# 生计 - 生活成本计算器
# 生产环境依赖

fastapi>=0.138.0,<0.139.0
uvicorn[standard]>=0.31.0,<0.34.0
sqlalchemy>=2.0.25,<3.0.0
alembic>=1.13.0,<2.0.0
pydantic[email]>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0
apscheduler>=3.10.4,<4.0.0
httpx>=0.26.0,<0.29.0
mcp>=1.28.0,<2.0.0
langchain>=1.0.0,<2.0.0
langchain-openai>=1.0.0,<2.0.0
langchain-anthropic>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0
babel>=2.14.0,<3.0.0
openai-codex==0.144.4

# 时区数据（Windows 上 zoneinfo 需要此包提供 IANA 时区）
tzdata>=2024.1

# 图片存储 - S3 兼容后端（OSS/COS/MinIO/AWS S3）
boto3>=1.34.0,<2.0.0

# 数据库驱动（根据需要选择）
# PostgreSQL
psycopg2-binary>=2.9.9,<3.0.0
# MySQL
pymysql>=1.1.0,<2.0.0

# 可选依赖
# celery[redis]>=5.3.6,<6.0.0
# redis[hiredis]>=5.0.1,<6.0.0
